2024-01-22 23:53:12,733: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-22 23:53:12,861: alpaca.trading.stream: INFO: connected to: BaseURL.TRADING_STREAM_PAPER
2024-01-22 23:53:13,691: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-01-22 23:53:13,692: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:53:13,692: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-01-22 23:53:13,692: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:53:13,694: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:13[0m
2024-01-22 23:53:13,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:13,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:20,274: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:20[0m
2024-01-22 23:53:20,276: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:20,276: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-01-22 23:53:20,277: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-01-22 23:53:20,277: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:20[0m
2024-01-22 23:53:20,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:20,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:20,876: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:20[0m
2024-01-22 23:53:20,877: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:20,878: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-01-22 23:53:20,878: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-01-22 23:53:20,878: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:53:20,880: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-01-22 23:53:20,881: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-01-22 23:53:20,881: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:53:20,881: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-01-22 23:53:20,882: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:53:20,882: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-01-22 23:53:20,882: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:53:20,884: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:20[0m
2024-01-22 23:53:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:20,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:21,495: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:21[0m
2024-01-22 23:53:21,497: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:21,498: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-01-22 23:53:21,499: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-01-22 23:53:21,500: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:21[0m
2024-01-22 23:53:21,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:21,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:22,040: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:22[0m
2024-01-22 23:53:22,042: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:22,046: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-01-22 23:53:22,047: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-01-22 23:53:22,048: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:22[0m
